# INVENTARIO DE URLs DETECTADAS - CHUMOPLUS
# Formato: <url>	<archivos_donde_aparece>

http://$(cat	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\RUsersAUTO.sh;3_CODIGOVOLCADOFINAL\menu_limpio.sh;mirror\github\main\Plugins\Extras\RUsersAUTO.sh
http://$(wget	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://$IP:${portFTP}/$arquivo_move	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\flouds.sh;1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\flouds_etx.sh;1_CODIGOORIGINAL\github_repo\ADMcgh\TOKENS\BackupOnline.sh;3_CODIGOVOLCADOFINAL\menu_limpio.sh;mirror\github\main\Plugins\Extras\flouds.sh;mirror\github\main\Plugins\Extras\flouds_etx.sh;mirror\github\main\TOKENS\BackupOnline.sh
http://$IP:${portFTP}/$arquivo_move.html	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\flouds.sh;1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\flouds_etx.sh;mirror\github\main\Plugins\Extras\flouds.sh;mirror\github\main\Plugins\Extras\flouds_etx.sh
http://$IP:${portFTP}/$my_arqs	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://$IP:${portFTP}/psi.txt	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://$chk_ip:$chekuser/checkUser	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://$chk_ip:$port_chek/checkUser	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://$chk_ip:81/server/online	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://${IP}:${_SFTP}/$name	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://%s:%d/?token=[0m	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\atoken_setup.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\atoken_setup.bin;mirror\github\main\BINARIOS\aarch64\atoken_setup.bin;mirror\github\main\BINARIOS\x86_64\atoken_setup.bin
http://127.0.0.1:3128	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\V2ray\go.sh;mirror\github\main\Plugins\V2ray\go.sh
http://144.22.43.189:909/?uuid=a29d475a-d028-4b67-817a-5d3cea7693a8	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\readme.md;mirror\github\main\BINARIOS\readme.md
http://api.hackertarget.com/	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\system\toolmaster.py;mirror\github\main\Plugins\system\toolmaster.py
http://deb.debian.org/debian	1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\12.list;mirror\github\main\Repositorios\12.list
http://deb.debian.org/debian-security/	1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\12.list;mirror\github\main\Repositorios\12.list
http://deb.debian.org/debian/	1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\10.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\11.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\8.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\9.list;mirror\github\main\Repositorios\10.list;mirror\github\main\Repositorios\11.list;mirror\github\main\Repositorios\8.list;mirror\github\main\Repositorios\9.list
http://ip-del-vps:portFTP/tu-fichero	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\flouds.sh;1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\flouds_etx.sh;mirror\github\main\Plugins\Extras\flouds.sh;mirror\github\main\Plugins\Extras\flouds_etx.sh
http://miippublica:889/?uuid=xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\V2ray\api_v2ray.py;mirror\github\main\Plugins\V2ray\api_v2ray.py
http://security.debian.org/debian-security	1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\10.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\11.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\8.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\9.list;mirror\github\main\Repositorios\10.list;mirror\github\main\Repositorios\11.list;mirror\github\main\Repositorios\8.list;mirror\github\main\Repositorios\9.list
http://security.ubuntu.com/ubuntu	1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\14.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\16.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\18.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\20.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\20.10.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\21.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\21.10.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\22.04.list;mirror\github\main\Repositorios\14.04.list;mirror\github\main\Repositorios\16.04.list;mirror\github\main\Repositorios\18.04.list;mirror\github\main\Repositorios\20.04.list;mirror\github\main\Repositorios\20.10.list;mirror\github\main\Repositorios\21.04.list;mirror\github\main\Repositorios\21.10.list;mirror\github\main\Repositorios\22.04.list
http://t.me/ChumoGH	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\index.html;mirror\github\main\Plugins\WEB\index.html
http://upx.sf.net	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\udp-amd64.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\udp-arm64.bin
http://us.archive.ubuntu.com/ubuntu/	1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\14.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\16.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\18.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\20.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\20.10.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\21.04.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\21.10.list;1_CODIGOORIGINAL\github_repo\ADMcgh\Repositorios\22.04.list;mirror\github\main\Repositorios\14.04.list;mirror\github\main\Repositorios\16.04.list;mirror\github\main\Repositorios\18.04.list;mirror\github\main\Repositorios\20.04.list;mirror\github\main\Repositorios\20.10.list;mirror\github\main\Repositorios\21.04.list;mirror\github\main\Repositorios\21.10.list;mirror\github\main\Repositorios\22.04.list
http://www.debian.org/Bugs/	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\atoken_setup.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\out.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\out2.bin;mirror\github\main\BINARIOS\x86_64\atoken_setup.bin
http://www.inetbase.com/scripts/ddos/LICENSE	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://www.inetbase.com/scripts/ddos/ddos.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://www.inetbase.com/scripts/ddos/ignore.ip.list	3_CODIGOVOLCADOFINAL\menu_limpio.sh
http://www.shellscriptx.blogspot.com.br	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\ShellBot\ShellBot.sh
http://www.w3.org/1998/Math/MathML	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\gen-backend.js;mirror\github\main\Plugins\WEB\gen-backend.js
http://www.w3.org/1999/xlink	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\gen-backend.js;mirror\github\main\Plugins\WEB\gen-backend.js
